测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=20251011220029f7423bb65f3b47daa0f13d83f4fe528a&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df88e2ad3de267b1001e118ccc9756fd&ddCalcu=ddffe6815877e092cacdc38d1e12e6170b01
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=20251011220029bfa54257a3e04e1fa31515cf8322872a&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a01e663986d57ecdc26fd5d3a23c86d7&ddCalcu=7ad0e6118e4c603623a938d65dd5f76e2ccd
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251011220029f9a175e884c1486598c8d924841dfbd2&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72046ce31370e24823c64b2a70b747e8&ddCalcu=87e2e701446760bc0e73a123b7406ec23428
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=2025101122002946956fae5dba4a9f96a5bfb60b5289c4&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bb03f11f7292e8da9475f62e893cda48&ddCalcu=8b4bea01d35cf031918fe72269f25e784d9a
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=20251011220029fcd288bc4db441e9a63ff8515546176e&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47358b240b5b44c6dfd699ef64be3e4f&ddCalcu=f447ee31358e80bb4264f0eb959b64d4fcd6

卫视, #genre#
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202510112200296830b22bcf5045ee964e68ea2b8e27f2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e597fd9363684772fc7fd6ef7bfad313&ddCalcu=3e15e391d73af0fdb973f6e366d8f477c7f2
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251011220029c6a8204b0ce84fa69ad3fdb6b81e5b22&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7a4352a6c9409c7f36f5562e3eb8b609&ddCalcu=970ae641b38850b2ea36ec29645059fc673f
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20251011220029944a29c0f2b64b979182d403b35f657e&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f6156e7ef78fefafdb513790dc7b7f5&ddCalcu=58ffe761b13750c6de079e7f37185fbedffa
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251011220029cd405cfa7239439a8b10d8e97188f4f3&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff1be5c012fe32f38733d6f0ef5db1db&ddCalcu=bfdfe111bb0de055fce001f26fde33327f83
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251011220029f68956f532564742adef0ccb81127af8&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8cd7070b4115c3cdd4d1631e154ee9be&ddCalcu=e8bce9d1e78e0047501be41131651cd34cdd
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202510112200293b125028c6f549aa856e73c190cbead3&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251011220029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.88&SecurityKey=20251011220029&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=da6d9e559a2f5f25bf11e318aee1ad2c&ddCalcu=cd2aed61ad8190eee5a5891a32ef151ff2b5
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202510112200306aa62ada5f504732aea6c11773bbe24a&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1bf6ec8e5a57419afb7f4e66fd28adad&ddCalcu=d1abedf1a678e02cd8fe656ae547f471b9fa
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202510112200304d7ee2852431403baffc74349d76a8e7&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bdfca0944fc1d46656fa77dd57e61718&ddCalcu=8b1de7f11c76a0e07954d4df7c71adf46656
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=2025101122003093ef4dfcb1dc4aaa94142bd1ea553463&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3eddc8792c33a50c2c0c71a8fe06e447&ddCalcu=734ee4d1ed76c008e7f982ac1373ca05c02c
东南卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=20251011220030713315cc2bf641808b59e322b5fa16f1&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ddbcf0f4e719baa07f1532bb1317962&ddCalcu=266de9d17b91c03f10bfb42e375119fb7a0a
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202510112200303a52cf976efa4789a0ca7bd0cd667a3f&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b2b47b22987834d93b645f43729a18d2&ddCalcu=2bd2e8b1147a709b22723948f7584364bd39
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=2025101122003036ffda31928f4f4296edf0fe907c8a7b&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b1d6eaac2db63427942caa1862a595c9&ddCalcu=9bc1e5d19665e0aa2a6c821daba6c3244297
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251011220030769349a0f2a2410c8e30bb5cafc21ad1&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0040a71c1f57671b13880f69bfcebfb6&ddCalcu=60b0ef41b06ea0c7f1bc916ff5078687311b
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=202510112200307647ddaba8784d759bf1635e649fe71e&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d2a7f036107aa8fe45a72af2a0101096&ddCalcu=6d92e0a11700f01003a621f0a72a7aa85f4e

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510112200304a95c3ce284545ce9e8cfbd841e030c7&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d1c5e4374454837cea3b833eef73bbab&ddCalcu=bda1ebc1b513e074f3e7e4343584b833a7ec
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=2025101122003010197fe7f6694122b747ab427f4e9750&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251011220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.88&SecurityKey=20251011220030&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2f2c7f2294344b64dbd13dd6db2e9dfa&ddCalcu=a2ffed219c7e702fb2d269d4d33414dbb6d4
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2025101122003105657f79c8944602bdef4aa045634784&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=20d5492e87d929fd4d1281d8dbad34cb&ddCalcu=b2c0e4d1358d40a9b2de88d71d892219df4d
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202510112200317e4d06c7d3ea435d938c01adcdfd4eb4&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef132884fe83881e8e901777934c7e83&ddCalcu=3e8fee11738c204838947f7e78130898e18e
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2025101122003126db6aec2c504aa68b8400ba9cdda27d&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ed9d93f5d56ef5d29c80003016cde9f3&ddCalcu=3efde991ed8d90c36f150d35060e0f85cd92
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=2025101122003176504973e43c4e568445ac3570de5e52&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3c5b1d97aa49db04512cc41d0a8ce0f8&ddCalcu=83fce051eb6c108da907da1a44c9cd2b1054
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=202510112200312c1880f3f609462dba5bbc68f1614efc&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ab7b46c7a56ba292a3db18dbaf0ad267&ddCalcu=7a6be271db6a4006fca7bad5861bbad239a2
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20251011220031335bf65deea84f55b0168e737f26b4b4&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ecc982fb0d04d4c53693a25a0909a017&ddCalcu=7e1ce0c1a96980029f0ba05d20a43d946c35
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202510112200314789c199a41443dbb2545bd6236057c7&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28241747bb817efe04bbb55983949374&ddCalcu=4278e3219484109734879b5b58b1b7be4f0e
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20251011220031d848e6ecc4ea4a84a5be5c4393ca7e6c&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=17a6a740107026a303ce9b90da4dd2f0&ddCalcu=01f7e2a1d66da047a4d00190b790e2c63a03
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=2025101122003186be922bf26944b88934af2f466dc388&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a2482df55944bf62443abd8d1039c4a1&ddCalcu=1aa2e441c869203d0f15d589d4b4ab3f4642
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025101122003188a9745e8cce430db4316422126ec252&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bf7c954b3de8d0c645d1c2aa7b12255b&ddCalcu=bb5fe5712c629015b47ba3ad2ec81dd05c46
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=202510112200311cc9ae1ce9174d019c09700a34b43e36&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251011220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.88&SecurityKey=20251011220031&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f64110fc9092160b39a54eb1a5c62095&ddCalcu=5f96e041219610c05fac19b0e94251a6903b
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251011220032abce8adf35ab4d5f8d83e3d477931b2c&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0010468e91d7026807549d05bc0fef90&ddCalcu=0090ef11e09f4006c8be5901dd9740527608
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=2025101122003295426b73522c4de08c4e3cd4fd7877f2&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e97d5186edd241ef5bdef015f2072cbd&ddCalcu=deb9ec712d97500128f65e1d0df2e4d1be5f
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20251011220032c137a588cf764000b1069d8308458a2a&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c988420f8b5dcaf72624ffa5754f5af7&ddCalcu=7cf9ea81589f4042507f58abf5fd4c2a6f27
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20251011220032611c96d167bf498aacf7ec5ff5d9cf37&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4c59622ff0a43be4acac425d8b8d6aa6&ddCalcu=64acea51699d6082b28fdf502a44c3abcea4
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=2025101122003260082b4098d94d8ebc141996fd7ef123&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0bc1b3cb366bc63d0dc03693ce09a2e1&ddCalcu=10ebe2c1a199b003eccb3396663b0cc6d30d
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202510112200328fbbcc49236049cfac428d820ba425c5&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cbaee1f974048dca8c0e700fa1d0c31e&ddCalcu=ec1be3a1ce60e0d11fa9f7040074e80dcc8a
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=20251011220032440914f33d054d618bd08ec28570d8f0&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251011220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.88&SecurityKey=20251011220032&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f8f243545468d261e34beef6e34f224a&ddCalcu=af48e2f1225f404335e465f4e6e8bd4236e1
