测试公告,#genre#
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251102040029a3d14d30381b4f96a7e2f4bd1c286f29&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251102040029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251102040029&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=95eab7b5ad631e6c44a3dfe27541332b&ddCalcu=b925e3e03a61b0475b752aedf6d331ae464c
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=202511020400306de587b2cc244772a8edbd7cababed82&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1808f8bd589daf260eadc31cc9b4bfa5&ddCalcu=51a8ef00b854f0b89bcdc51839cddaafe206
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=202511020400309eb976cd176441fd920d18ba775138b8&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef376371d4e0405be4773502181f2801&ddCalcu=1e0fe830278f601387112d045e30747045eb

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=202511020400302558dc922808445d8a5678d45e83ab24&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ab51fa527c57155b8b3c2f1189d0d727&ddCalcu=7a2be750d110f0da9582171cf527c135b58b
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=20251102040030d911667a98a24bdd850834433445bc99&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2be9296cdaf895296d84f09ed36b6437&ddCalcu=723be4e0693b206936dced9a0ff84985d269
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251102040030b8e7e36bf6de411a88f072d0a5750e3b&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9d43d33d6f706fc78d5b8a8fe44be19f&ddCalcu=f99de140e38bd04343edf68fa780b65fdc87
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=202511020400307e71888d1e2743bcbef24ef06e8d7e6a&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4d5449bd4594ca5c7f273b73acfdf168&ddCalcu=846de150f43d40f9cbad3475b9347c2af57c
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202511020400304118ab03b7874602921a1ca975e408de&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=daa02ea906ff9c526f3f54338b74194a&ddCalcu=ad4ae9a01004207eba8930364f5ff93cf562
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=202511020400302adcc819bbc24bd9bfc77cefcd1b18c9&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=656ddd2a231d9d116a24621dacc441ea&ddCalcu=a6e5e1604d84d0cdc2aad213216d492da161
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251102040030dd96edd87eb3433d85538fa07edebf2c&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251102040030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.83&SecurityKey=20251102040030&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=635bf12399787ff877406bad1452640f&ddCalcu=f603e4506b82f0514213d9a9b768074f7f78
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202511020400313463eaa983bf454ba42f7ef25edd6c31&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5b863957d50e5a2e500e189b5a69fed7&ddCalcu=75dbee80f6793069a557bd95801ee50a025e
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251102040031ae8f3a71cd5645b4800c9f0f4058667f&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0554439974b6d80ef2b2de2fd6e2fbe3&ddCalcu=30e5eb50f47240e369d9f724ebd62db820fe
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251102040031867c19f20309463ca7e3f30d048c69b4&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=157856104a800575d24b8d1cce7943c1&ddCalcu=11c5e37048795076e1c0c41ad880b04527d5
东南卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=20251102040031cea3477411d44ca1b4e76f5cfa5bb9ff&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0d8613abd8a64411ec27d692736d158b&ddCalcu=b08de580169d10633a7b2d986ad67424c1e1
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=2025110204003100a39bf4e742424cacd770fd2c79f273&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2f784eb1898a26cc4aee74cf8d23c135&ddCalcu=523fe170c873402edb81f8c9487ae2e6ac4c
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20251102040031ada02fce5d3d4a2aa42949bff7c1538f&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c43b803524a4558e41ed2589e585f239&ddCalcu=9c34e230fb65808053e592845a24d5e5184e
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251102040031fb632523acca408b9979e0f3e2fa874c&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f09da6376e22d8d39922032239dc4c38&ddCalcu=8f30ec904d6ca0d69337262e32022d289d93
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=202511020400318464bdae833849e68d9f07a699cc1e19&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1af8e9a7b867971f8da7647bd63333f&ddCalcu=fa31e3a03f03806ed9ba774b6876a7d987f1

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202511020400311017ce817c154b53a6595be7abe25fc0&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251102040031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20251102040031&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=09a2f8a44c245945461c405915cc5cd8&ddCalcu=80d9eca0521cf0c85a14945c0244c5196445
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=20251102040032d2a5e7a6530c40c3b406a06817ed9e0e&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0c264ecb5ca39d6ff734d4ec4f22df2b&ddCalcu=b02cef20d672402efc4bc5ec4ad3493d76ff
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202511020400323c8796a0509046189da47aa8ac26db65&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41ad11cbdf881e497fd689e9d780499a&ddCalcu=a491e9a04d8010817cdb9def988861def479
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2025110204003219302af399fd4c42aacad3f2ea92aeff&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7256da98361f0b019b6fe3c2479a119d&ddCalcu=d792e150168ad09a794823c631eff06bb091
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202511020400329453370ab24e43889566ac49d529ba73&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6486cb697d1cb1ae189ff3bf04d1fa25&ddCalcu=5624ea80f681c0db4609f7bd31fcfb918a1e
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=202511020400323ab6631c99b74d0d81e69b507e6bd7d7&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c2f7f26b080d2cad8ad9724dbd2c2d0&ddCalcu=05dce220cf6270dfb2d64b207890dda28cda
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=2025110204003295592d35dbc04ceb848cf9ac3821c925&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c5bc9c9cc2b8ca2bd578f0d16f98f5c9&ddCalcu=9cc5e5b0fc68909cf96c1cd20bf88c7a52db
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=2025110204003246dabd0f51194d648d2779d47268e9b0&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e02142c13d13dd75191120a0ad8780ab&ddCalcu=bea0e02081874082dca103ad01231d1d9715
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20251102040032220f2c98cba4495f95430eb6efcb48fa&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251102040032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.83&SecurityKey=20251102040032&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3b62ae85671184949ac8ebc80367cb74&ddCalcu=437beb60c267a06e380586c7b1e188c4a994
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=2025110204003377fe388c7cc64dff986a51264b8680b9&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8a3f03db375c43f24e83ea491f178b52&ddCalcu=285aeb308f670013fd1b9347a5ec3483ef42
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=202511020400334edb2cefaf6c4af4b9310916616f7b04&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0f4cd231116305ae678a2afbf394f0c6&ddCalcu=60cfe040fc64d09233f1b1f1a623a0857a6e
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=202511020400333ccf723bd5714139b12c062de3a0704b&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=af9bb7611a8ae5dde7a5cab91efa0dd3&ddCalcu=3adfed900b9ab0f7e61191baa8ca5ea57ded
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=202511020400339192dfe77c8244c19cdc324402df2954&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6725f4e3f8177bb866fb810602e93f08&ddCalcu=8607ef203599f0e42e036f081187b7fb6b68
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=202511020400339ff5b6724f7a4f9791ca9aafdd905049&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=39d44add69cf50387703e9ee729242fa&ddCalcu=a3f9e2d04492409a2d7de6e99cef35007378
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202511020400331fba770197484157a1c34d3cfa4f630f&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6091a0158cf43136420ab479d03a0a24&ddCalcu=4620ea90019aa03001d5987c4fb4a3012346
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20251102040033a752430f2c814b8b9f6617a60f51f1f9&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4d0f84532b24ae104edcbba4a5613db5&ddCalcu=54bded003f91806455a342abb2b4cadee140
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251102040033b774638f2d5b4fc5bbc8907f912e4976&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=55f8b855f1caac1093e1aec2cfa5cb36&ddCalcu=6535ebf0c895b0a8f5c52fc1ecaa1aec3190
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202511020400333a7a83f0a7aa4d31859eec071d302263&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d503b310d27c59e0de2a1e36f86be367&ddCalcu=7d65e300e36bb06381f06d32e71ca529eed0
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=2025110204003377e7639c0c9840cbaad1dcad8f54b8c1&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=269bf5c09a29cf21a8ec5d0f4034176f&ddCalcu=f266e7901b54f0350c40f90ad259ccef82a1
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251102040033ec898623212749089409cd4f8a63e0a0&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251102040033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.83&SecurityKey=20251102040033&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ba5ab17981ccb407abc21fe221777006&ddCalcu=6b0ae0507a57b071172928e1fc1c2bc4b0a7
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=20251102040034f4ecbf77f6944bd0a830ef0947131a58&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251102040034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.83&SecurityKey=20251102040034&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=37f16866654cdfd38a00ad56a89ea1c4&ddCalcu=43c7e1f0a15e609886a66655d4ac0d0fad83
