测试公告,#genre#
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=202509131201246fabb7edad39476e879a895c8c1120c0&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1070e7a32067f1dfb023c36a61d63b4&ddCalcu=4ab1e301674d001e67aa6332c036270fb1fd
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=202509131201244981a308f6304558a3287c81c2768e91&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ca12d16e0ec187416443e2e01092a054&ddCalcu=4c5ae011a262d091061e00ee2ce138474461

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=20250913120124657b549750114cbfbda957a2e9b92042&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cbf6092246f3162c72d17fe8117ae772&ddCalcu=2c7be7f1e61a0079121284e6ff7311d6227c
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202509131201241ca172c1e75d4f728603a798a11565c6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250913120124&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250913120124&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d24bf2b60c4049c676cf8a9fd6d4481&ddCalcu=188de421443db06fd2fb96a08cf4c064796c
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=202509131201251da7c46ec9804689bff9da546dab52c8&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aaafdc89f989953159806a2d8b839282&ddCalcu=2a8ae2a19f33d08cb889df29a86909859351
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20250913120125a1ccdd0adb56442d97827ef0569562cd&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=613c73a7fb4b3c0ed469a6fd2787b710&ddCalcu=0611e731bc0770837a27dffb64ab936c40de
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20250913120125aed5f83bd3b3409d99d796dd8098ba1b&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=400b0165bdc93c46d7e1c579b754e18c&ddCalcu=c480e101eb84005176b59b7d5cc913ec74d6
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202509131201259400f415688242a7a9fadc58ee9f4e5f&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fc820c02f0e0bfff3511e9a75b6b5650&ddCalcu=0f5ce681528b006cb0527fa09ee01b1f5f3f
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=2025091312012566b8f73aa8b740b9a7ffe40df564cc67&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cc05ec86f2f41429ff2ecc88afb77893&ddCalcu=3c9ce8017577e0bcf8a68f82cfc4e124f2f9
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025091312012597b39c2fd07e4dafb99cd9410f3c9252&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d7240b4c971345dcafd50ffc206e5fb5&ddCalcu=5db7ef21547e006b042cc9f7f10354d5fdac
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20250913120125e8727fa110f6490abc21b6de45c69406&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=876b0442ffb9e75617746e1213e0ecb3&ddCalcu=38b7ec61eb7000e434122f1feb694e777516
东南卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=2025091312012521d569e9f4154896866d904500bc85d0&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b648b7e9d05068e2792c728a2847b4ba&ddCalcu=abb6e441b897b0478e29ad802570c6289e72
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202509131201256c937bff489e4375a78ac54fa0c24a90&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=891aeb8f899453ba2e53676d76d54bee&ddCalcu=e8e9eb114a75e0db687fd86979643553eb2a
海峡卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/index.m3u8?msisdn=202509131201252e722066de834365b2b216f7eb962da6&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=35ccf80cdc7bba55e86b412876d38615&ddCalcu=5315e6c18c93f0d8607c8d2c174bbb6a85e5
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=2025091312012587a9b5af0cf6406b80e24007038310c8&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20250913120125&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.90&SecurityKey=20250913120125&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7ba6a8cd8485787fb932b1db5313e401&ddCalcu=170be4a1e663a0183c5db8d418b5273897bf
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=2025091312012602e4c48d910d4fcd9a479ae556387d7f&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=37c20c4a37468d5c1d3e8e3bdcf2dbc4&ddCalcu=43c7ebc1d26200fcc4dab337e486e83dd51c

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20250913120126a52d99b227344cb3aea016651cae4d5c&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dd3d49fbb5749afca594d6946e07d9b7&ddCalcu=7dbde931dd174009ef6b4b9567d4499a5fac
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=2025091312012666e3172f29fa465d9b0fbc520d3ba778&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e8af54398bad986530869a89c23ef189&ddCalcu=9e88e1a1ff7e503423c9988baa9d69880635
上海第一财经, http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=20250913120126c45259015217469dafc41d62be99d3fd&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a40b9c59d96fd209d6006c2fb7a8ed9&ddCalcu=93daee41808ab079bcf529cd69060f6dd290
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20250913120126d0d8e06363f04627929e9c086d7f3d56&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3335e40d9fc46643518f996277ee0b88&ddCalcu=8383eb31058ee0e4707d296f9c94f6861453
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202509131201264efd87e3f22f4383b1939ee69e6a0c7a&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5badaae7ae39e57dab6deb046013094c&ddCalcu=c54be9a10d83a01a0e674a0eb3e9de65b7ad
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20250913120126ce7733dd7aca4158b9379c3d1d9f9861&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f0b5e961cbea6e8f1f03dca6355b3b6&ddCalcu=64bfe301bb85505e3966a1ccdb3e0af61ef8
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202509131201264e0c35e23b0f4643a6a92c0d79b94569&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20250913120126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.90&SecurityKey=20250913120126&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d2d2f1e4255793f94149a82399b03ff6&ddCalcu=6df2efd13260f0b19e94322585a799431f49
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2025091312012792dae6ad4b434647aed4fc003e02e078&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2eb51c342fe9d3a36a89121c396f8886&ddCalcu=628ee8b1856f106c9334c21f2e199d83aa63
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=2025091312012721116ca844af49ee9cadfa3499c61a0b&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f44a7ee9e3fcb3bd554b21a96b7b688d&ddCalcu=df84e8416a6b707ebe699ea31f2cbb435b5d
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20250913120127ad2747841122426599a1cf9608330fa5&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f674c99e8567bd0a6e0a74e922bd4afa&ddCalcu=aff6ea71448dc0b9292e98e54677ab0de06a
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20250913120127f7d5541f54d9495c8bd68ede9c1294fb&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3f223a4c25d96787af10e020c7d19768&ddCalcu=836fe721926130da74cc02250de90617f8a7
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=2025091312012771797dfda1674953bb672f6455993086&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1d366860d710bae8f0e66c2a41f944fa&ddCalcu=a1fde431466960f81640ad27c1606bea0ef8
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025091312012705631ea9a52f464cabd68b497d936c87&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=663109ba08d2d4b602185f4daaa72f4c&ddCalcu=c646ef31216700a9abaad048fd528d142b06
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=2025091312012766e8c3adcae94221b1b980081fc35185&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4554de8c2cc8d4d655054007f14a1608&ddCalcu=8405e651149ad04e18fc720c0c485d045d56
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025091312012784d20f57b4e44a879c1fa32130e4bd79&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250913120127&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.90&SecurityKey=20250913120127&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83f3a50b17f49386e20b535ec115c059&ddCalcu=9853e0f1c395a01510cbe1573f54b90328e6
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=2025091312012884a4084d28bf4825b21feab65a423580&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ed9f1ccf279253997f440b05bf77fd17&ddCalcu=7e1ded91ff97107cfcbf5207b9024543f979
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20250913120128d856542063eb44c481ff91f322c2654b&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=33095f72db5f2a17ddd503dbbecea057&ddCalcu=7353e001a99e50cfe7b2bddb350f52dad1d7
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202509131201285dc1d885eed743c3bf4855544322ac3b&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a7f5312ab6e6a9274133e7dd585018e1&ddCalcu=1ae7e8f115903051825adbd67ee63a391247
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=2025091312012879db844b4d3548229b217773dd23ceed&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=522ac207ebe519bdbc6dd5cc9d0a2284&ddCalcu=4582e2212a9ac002d097cecb5ed5d169cbbd
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20250913120128f2fce56b3ad74e16a481ddcf0d263b05&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=adbb442fcad8c9ab6d967cc200732ce4&ddCalcu=4aedecb12b634074020f2ccacd786c99da6b
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=20250913120128129d39b56a6442cbb55ab04d7eb19f82&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd2fc07aa51066366b9e6a3a9ad057c0&ddCalcu=0ccde7215f50c0d0a79aaa35a160e696b366
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20250913120128f7725560da6c4731bd709ae637d07d65&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a7a41408a8654bd6e4ce56c7d97073dc&ddCalcu=cad7e3a17450107490d87ac86655e4cb4de6
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=20250913120128532609de63a046aba1c4991e768cc0b5&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20250913120128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.90&SecurityKey=20250913120128&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ca8404d378550bc6f0e1c1c8fd9e74d4&ddCalcu=4cdae481745e0094ddf387c815c510eb0cf6
