测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=20251011080052b2bf6f0eb5a54e24a786145eba694b53&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e226d319bb474107ad77e2dcf91384be&ddCalcu=eeb2e4218673d01391f9cbdb24e77471d0a7
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=20251011080052e47dbaab4fe54b4eb207898a62401175&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ee0969d645a30251cba6494573996c94&ddCalcu=4e9eec01694960993d7654459a4360a2b5c1
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251011080052f7482a6ec7204ecc886b08bed902313c&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f99b60664dd73193b8fd0045359be6ec&ddCalcu=cfe9e691eb6b60905636544d0d07d3f189b3
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=2025101108005264256db7401a45d6920474931f6dab3a&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0a5da0c9b5f4ca69880eb154930a2189&ddCalcu=908ae1512d5aa0003c994b551fb4ec0a8689
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=202510110800521af86bf8db1d448682d830c18df54aa5&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d8aa6d1ec98a14f089d55e45dce8b1d&ddCalcu=d81deb818a8ea0c6dd514eec5958da91840f

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=20251011080052d037b043fd5d4891944001bd689cee98&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f996d5871018d6db312f44287cfc1ce7&ddCalcu=7fe9ec91161cd0f5c87781204148fd261d3b
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202510110800524bc8ee725d274db5ba3f0db6138d2555&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2db9c77c68deed963f97663d6e97d2ce&ddCalcu=e2cde2b1d937c097e76cd6386d6e7e9df936
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251011080052fc3f62cd73cb466b8652e516899290c3&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=097dde529a9ad29ea804111a36bc8850&ddCalcu=0059e8718d8cd0be6532a91a191a4d0289ae
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20251011080052c45b98733e2a4213889cf052c5b67cce&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ef90494ed2a1e8963a1bafa22e290c9&ddCalcu=91cee0f1993200e42924aefda2ba11ae3869
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251011080052d0b0ae58d42444119adda6e732b2e66c&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=21c35961b11a53c3c5f54233aacd419b&ddCalcu=b291e1c1430d50c9a6a13b31214a55f35cc3
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=2025101108005240c396d2c41f42848267bd8e55425b26&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=995f8e61e1fb6aca8f884d0fd0f159fe&ddCalcu=e9f9e9515f8180fe06d1fe01df4b868afc8a
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251011080052f69c05764a894df594f85f083bb1c7a9&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=37769c17d9e7346169869514c0588096&ddCalcu=6397e0718688905c01c74d195e9763849661
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=20251011080052d242cfb76c5b4dc58687529a0fe9f4d4&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3cdf787c5e93edfe81ee5f7d6966f040&ddCalcu=034ce0d1ff767068976cd57ef953eeed1f8e
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251011080052741000b071aa4dbe9c11c21f1e8b0b26&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251011080052&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.88&SecurityKey=20251011080052&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8180c664b2a7a149f9f7bf0b3d25c152&ddCalcu=2851e181c075c026d634bb02fab77af194f9
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202510110800533d5550c5b3a747e18eb8251ed2cb27ad&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=62bddb344e1fdeef74c981663c2011a2&ddCalcu=26a2e1b11d70d02bc334646e118f9dce4e7f
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202510110800536669177ad3ec403e9f37b881d32d3356&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=018ce93061c8169485b9f967f05806f8&ddCalcu=80f1e6810c78e05903f076619cf891b65984
海峡卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/index.m3u8?msisdn=202510110800537d25f9b2e1e045c99ab97252b8264dac&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a20a8c6678b41a4f1f6a77e3515c2159&ddCalcu=9a52e1012a9c805c165637e87b74a16af41f
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20251011080053fa71429486f74178a6709be89233e3fa&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=45e23022fd7ed341ab75e50ad1b83467&ddCalcu=7465e4e1326830b012d2af0d57ee5d73b4a1
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251011080053af02864a5d104be39f59d98f8dcddfca&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bb41e7474096a57083e4218d2d4d4c8d&ddCalcu=db8bec41416de047d427d48019264ae53780
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=2025101108005394d586ed6eb74999bdd6d8b997fe76ca&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7c1e6f49d4fe70c410db51d4ce207b4&ddCalcu=4fb7e7c10102e0e6cf44d91d54bfde07104c

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251011080053da570d65518d4c7b9b909c3a1af15287&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=51633cc9cafa60f1083285d1642989e4&ddCalcu=45e1e9618319302c4c691cda5f8a26308f01
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=20251011080053923677d3842f4dc7ae3d128b515876a4&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=81f86b86c1066b6bee11f4fdffd48688&ddCalcu=8881e6f1887460dbf8f6dcf140f6161be6eb
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202510110800537ecab3b817934e8d96ca2525b4320c55&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0556d009850a1c22d5c590110e0cf77f&ddCalcu=f075e751f68cd000e0091815009a51cc52d2
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20251011080053ec765fc824af4797b08e05276e911fb3&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=03bcead031a4dc4c14522454db3bfcc4&ddCalcu=40c3ecb1fc8be03abdd043514a242d5c441c
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20251011080053a11e4d1c462344ed9a0428d03f74112a&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=616ea8af9ea802c07d0a90a1d735f8da&ddCalcu=a6d1e861fe85a0387adf19ae0a98a002dc70
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20251011080053ecd6a311d73c4e83bae9528a99948dda&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=00a02b285df4729a21df1e30636966ac&ddCalcu=c0a0e6a16069206b3268053def14f7d2192a
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20251011080053ea787d40c3754c05ad58381912b6c324&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251011080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.88&SecurityKey=20251011080053&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e30b0353ef71762b56fec26bd966ae6&ddCalcu=64eeea316066b090d3b5632ecfe7f16756b2
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=202510110800548edd01d0daf4478c8c46835546df31c9&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a0fb3836613e9840c8942a8d8567b154&ddCalcu=4a50e1f1bb6730685386d681a32e499884c0
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202510110800546f58bb2748934004b6f2e1335e41c2e6&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=952865ecd2f11e8a1392bca131a5d9d8&ddCalcu=89d5e921d88560a51e3c1da2cfb1219e381a
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202510110800543753dfc0178d401bb070864ba5651120&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=16144f27902c1ebef9b14f713e7b65b6&ddCalcu=61b6e511646b407fe2371970f24c11be9bfe
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202510110800547a5e5f9697d4438b9acaae0967c2724a&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=56037ba46047083ea5367e371196e4b7&ddCalcu=75b6e401e366709b1a147630e477603853ae
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20251011080054bfb2abced3e440a0aadbf80655c9a66e&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=07acea4f4bb42a14197bbd5652e41725&ddCalcu=5027e7a11c64e0ea245f645bdbb4b27a9114
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=2025101108005449e7d4af5be7420fad10b0d19893dced&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9098543003950a0d1faa10be635739ff&ddCalcu=f9f0e991389750543360e0b30915a0aaf01d
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=202510110800543947a22795ac474192995ad3de6dc82a&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8c9409c3cb0b5dbcbc0412ccd099ce37&ddCalcu=783cee91c49900990cd3cccb201b450dcbbc
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=2025101108005452b1a41b11484c659bf59fcad2858d12&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=48bcb26e645b5712dd9d0062a91a891d&ddCalcu=d418e9b18c9ab01296ae2664050bd597d1d2
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=2025101108005425773a78dc54404899db190ddc24ada9&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a8c34aea446cb904f5fea0f1cd6cc107&ddCalcu=7a08e1c1c39c406adeca14f406acebf950f4
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202510110800544ae7b6cc38a04fababc7fa541de07a40&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f0dab5cd6df22681d3485d51c1dc2d7&ddCalcu=76dfe201cd9da01bc51c5dd65d8f4232d618
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251011080054605108da2a2f4da6af5178c5cef00196&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eb757392d97d2c2e7660bc61ba0f053d&ddCalcu=de3be571059f7003a9b21d69c7bd026c627e
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20251011080054aa62e524380c4d9aba4082812de84c76&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251011080054&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.88&SecurityKey=20251011080054&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a55990ee4f820be585f0703766b363b&ddCalcu=b53ae651356b9069607e3e047f08f2508b5e
