测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=20251011040042e6dea149c8134b169074ef7791b972d7&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28e3afae0adf3f1f5f5633083ef35565&ddCalcu=5268e5e15373a0ffea3e800a3d3f635ff15f
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=202510110400421b650da256764634808780cd565d57d7&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8a06abf7dd8854ce09073d728eb5fb2e&ddCalcu=e82aeb01f645a0bbef872d7dd83875049c0e
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=202510110400421e7f22c260f046469dcf4e0e182d22e9&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1efe59556a972b86a7ab2ba01cc2c8d6&ddCalcu=61dee8f1ce6250c9c51506aab927b2ab78a6
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=20251011040042efb58c6c0dcd48409d515754d1793f45&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2b72e78cbd99c139f5731e57f4f4e036&ddCalcu=623be071e254e0f748fc7b5de9193c7153f9
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=20251011040042e04622c6006641dca4a317da96c2f391&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=babb99a217f07ec798c1f704c1a94366&ddCalcu=6b6ae3b14b8990a91ac241077ff017ce8c97

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=2025101104004254badfd1b23c41ab9a9a9afc1c3b3b62&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d55231ab3bc0f54289fa866b322bd241&ddCalcu=1d45e251d21b30212a3bb36b6c80aff59482
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=20251011040042b7d373d9f6c2484faed93cdefcdfebfb&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dc0bdb87db95ff24ea47f0237e0a5e7b&ddCalcu=bd7cee015b3ad00be8773d2b09f57f4fa2e4
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251011040042320ca0a7f3a64d32bf322afa56abc2b9&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=345e7fcc60ef2cc7c1822d15938dec01&ddCalcu=1304ec51ee8d708f3c9c5610de2f228c1cc7
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20251011040042f6449be9e63b4863a3f1203978c6156f&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=73c6ce24c6d3cc67c52b53c369bc41fc&ddCalcu=c7f3e1c1463cc0be92643cc63d53bc2c56c7
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202510110400423baccea92179497590cb820c42307451&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ee3348386d735c9a806a5de6ba8b07d&ddCalcu=d57ee0e1b30830a4b863e8d65da763058ca9
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=2025101104004260d8a88bda8841a6a3f7836fe6021919&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251011040042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20251011040042&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c6c6b6e5770e3f937de2583c2b9f4cc&ddCalcu=c6cce461fc8960bb26ce35875720eed37f39
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202510110400430d710caa232d4cab9e3fbfbc850c7083&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bca018ec0ba600bba8c6de5ca8eb51f0&ddCalcu=0bfce1a1508b10e88eacc05bead660c08bab
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202510110400434a3cb224d25246bcaf501db030f8a1d6&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=44ab10e1b11285df1e4a79b6e3bc9df3&ddCalcu=34f4eda19b7c10b03ee16bb19172a845ed1f
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025101104004368615da320e44224a2ba26be03432f63&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e8dee34395b1dea7b771ebcff5b0ad3&ddCalcu=31deea810d7be05ef3f4c3b9e51b717dbe7a
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=2025101104004326cb80ed0f4b41189f919c29cc2896e9&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=802d17c8078a652b48092806a58c5857&ddCalcu=7850e8215d7c10875ca86007882a9605824b
东南卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=202510110400433ce9cc581dc7473886f95d6e062a85da&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd85dfadea94a60b15acb40fe5b67ba6&ddCalcu=6cadeb817596d0bf5aedfe0a49b4caa6501b
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20251011040043d57c0dfe9417469ab44aaacf8f699187&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a9f6585c09364b76d459c594420762e8&ddCalcu=8ae9e2f166775008254c409953c6945b47d6
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20251011040043124ec3008f544e7387ed81eabbe32ba3&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef0acb22252c96458b2aec0b09c11d00&ddCalcu=0e0fed011a61c0cb9202b205c2eca926b485
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=202510110400432d9f75949e4649cf8a87692bc32cc461&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8087fedcf9a2f8ea9f357819043cf9bd&ddCalcu=d8b0e981f76cf03e4d0c9f198a725f38fe9a
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251011040043357dc1c9b4cf4483bc62dfec69cffc64&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f88c71f6039f35bdbaecc144204fd2d3&ddCalcu=3fd8e281dc0f70410f26404319cfc3e5abbd

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510110400432487580be2b04d2d86ba06931c755c7e&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f862b6e07ec655a1759604272cf3002c&ddCalcu=cf28e0610213b0f6ce20772e4c0665955a71
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=2025101104004338703abda0ca4e4190e50242a1a00c88&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72c0b35f93e65c5a7f14bc6ccdd425e9&ddCalcu=97e2e5c12074b0d3d5cfc963ceb6451cf57a
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202510110400434ce752a364744612900d915c3589b005&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251011040043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.90&SecurityKey=20251011040043&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3caac8eca566d403233a4f572247ddfb&ddCalcu=b3fceda1da87c0482e2c7a55f646ad343023
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20251011040044aacb97eb62354e478ba20c5334d76088&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3c97f2f127501bc27dbec722ebd67792&ddCalcu=239ce7917786f0d2bfe1222775c0e1bbdc72
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2025101104004499233464e26343c081352f4345a9439d&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9635c4674538d9210c4cd5c1b94cb825&ddCalcu=5926e831b58cc04496b714c553d8cd49c201
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2025101104004413656f85f1c743eebb4a94b424020e97&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=672a71a03fef7d4b044159b304bc144a&ddCalcu=a647e4211a6c70b14a0033bf9e5f174d440b
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20251011040044aa35cb57df8e4c1aa0f40ba02d48d3ac&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=401e3a59a574798df7eec3bf5e37be59&ddCalcu=9450ee11be67303ae559fab537c4e7e978fd
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=2025101104004461e7c0fc3f35449080dcb75cc7ab9b2c&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2de3f9e57723db89682e9b19157fab6a&ddCalcu=a26debe1a38ff0795e159717b293ed2b8869
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20251011040044132db9e13af447deabef66b7b28566bb&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=18e695e238de7cd951f54166d0609700&ddCalcu=0108e7e1966090650ed263681d4e57fc1d59
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=20251011040044790f0fe3a74b4f8a8db7c4612725b270&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=334da7474ed33ab983cf62fc502f375d&ddCalcu=d353e7413d6fa0270457c4fe2d63f3ca3b89
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025101104004441c83ab63d3846969e7bc8576641bb32&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2852912f944348d0148469ec43b7a31f&ddCalcu=f218e351a26790b1324fc9e4946344884d10
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=202510110400449603dfe4e36243dc956ead46857007b1&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cabc119024900f0490fd9d9541a45ab0&ddCalcu=0cbaeab15c9410a119405294d990d0ff0094
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251011040044d95bc8f73fa64ab2a12ec988da1060a0&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ac1d10799de5f737d8e378bfe1cace83&ddCalcu=3a8cee11cd9a10c017e9f9bd8e753fe783d7
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=20251011040044fd3539e6dc6241afaa4c58eed20115bb&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251011040044&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.90&SecurityKey=20251011040044&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cbd86b7d5cc1989bc99e65e572da67b3&ddCalcu=3cbbe7d1689a60db277d55ec5c61e99899cb
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20251011040045561e6f1ee6c3411fa453b2a9e8b6ab00&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d4478361f1bc97a7639f9f2a1d08172&ddCalcu=227de141849070d813a621ff91fb9c39677a
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20251011040045d8e1e613b68b4ccf97d4af0fd80aeea0&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5cdb9624e019d8cd181c05ece90f5803&ddCalcu=350ce8d15b9f900692e4cee05109cd188c1d
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251011040045f071c06b4bd143ab9499a2548f3665d8&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=86b1d57b7094aab5bc3aa83846f0280d&ddCalcu=d806e8b12190d0f5674b873089a4aa3acbb5
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202510110400452252b77037704331a8d6dc051406aa32&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47b4e565c4dcb0c830755b9f501c619e&ddCalcu=e497e1b1646ce0150655fc94bd5c5b700c38
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=202510110400459a154d76a53d4aa29441eabf94ec9e13&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251011040045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.90&SecurityKey=20251011040045&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=14e7ca2df2b9555e78e65eb11a7c30f8&ddCalcu=81f4e0e1375cc07aa21d1fb2eb5965e5857e
