测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=20251011200040bba4198c5777431c9d801eac6e579515&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=badf5df5997b96794d542b974648f487&ddCalcu=7b8ae4d1ff78504d6f457999b72b4956d749
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=202510112000405f480a1868804f9da73157a25eab367d&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e1b5ebdb8534558cccb683394c7849d&ddCalcu=d29ee4118b4750ce4b9d3b388563b4c5c5c8
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=202510112000403c4aab8b24b74927924155191e583c65&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=921256d20de493f0346b86db1f844b24&ddCalcu=4922eb1142645086fd12b0dd6e84b9634f30
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=20251011200040e581fa55645c41b7be5eca8688b4456e&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66ced43a8bd8c50c5ea1f0caeb0bb9bf&ddCalcu=f6b6e9c1be5bd004b3eaa8cb0df81ca5e05c
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=202510112000405531fd95575f467bb4d76d14d8da6e21&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0aec3e6fcf76d461d059678691487c13&ddCalcu=301aece17c88304e169f6c8f77669d5406d1

卫视, #genre#
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=20251011200040d57ba4216cf54af09ed9969555595e2d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251011200040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20251011200040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=215e73a9904d183604f6f930240b035f&ddCalcu=f251e3510e3b70034a29093094fd61f84306
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=2025101120004138763f78f5e64510941bace1af05049a&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=10c703899e304a73abf9c460df5540bc&ddCalcu=c1b0e0c147050053f8d9096e43c094fab7a3
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202510112000417518ac2685a24575a6af564627663b0e&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a0065d15d46ea2602653e96a08c02796&ddCalcu=6a90e701268050cd8105ad6496ee3a526620
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202510112000414cf072ccff9b4c09ab42966295731c2a&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0de7658c40f06edf5edaecea3df39cc&ddCalcu=cbc0e9d13e7f70d635a8ecc4e0afd0e65efd
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251011200041f10a0906e25741bf9216eab78bff4cb8&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7912dfe15d996a72359615af25a7bda6&ddCalcu=67a9ed11b277d0af5e21f5ad5919669a5732
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251011200041f140088c891b4233a34900691c66619a&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=355421c96e88aba4d860f5be44cc8b9a&ddCalcu=a395eb51847c20c14c49e6be58f80a6b8ad4
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202510112000419e6f5a9da4c14270b40bbddf5dfed39c&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1f84b4b23bb69a1f3de0d88be99ea85a&ddCalcu=a15fe881a47eb0949be2b38b8bd609ead13f
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20251011200041de260c18e9254f0ab5f66adb0d4791cc&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e9c92749e6aac0c67bd00742c74a3fcb&ddCalcu=bec9efc1396a204774c92e467a0a0cd0bc76
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251011200041348f64c621c34f20b3111f13b960d0d6&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1a29b4d5e3fe6c8067d938de76625047&ddCalcu=714ae0215962b0646d75eed38f3e96dc7860
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251011200041e97ddccddc214761b7a93bde0a73a744&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251011200041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.89&SecurityKey=20251011200041&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bf077379807e8ec305a4ef04575b3508&ddCalcu=8b0fe501370b705377594800f7ee48ae5c03

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510112000421292cf29605d4a36a2f5761bacafb6e0&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2ce9b90c8b17d1b7d388b2ac4ebe5c6b&ddCalcu=b26cece1591eb0b9e04cc8ab21b78d813bd7
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=20251011200042c8d23e8b82f543fc91f5ed91ff042ff2&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0d207e22ae4e57a7ef3a1de29eb66b8f&ddCalcu=f08deb21607670bee2922aeed41ea537fae7
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20251011200042f2112e6e579f4a84a4749a2b90937949&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=54eabe94760d923e31ef497681ea2f3b&ddCalcu=b534efe12a8ab0ee19846776904df9e2133e
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2025101120004248dbc247b0dd4e3bab65ffb3239d361f&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f65b41238233280256c8032a9f31236&ddCalcu=683fe2611583b0f491a223380283c3625820
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20251011200042215d0d5bf4034bbdb8e9651966910b47&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ffee5b8128e83515f28e4d99cbb6ffae&ddCalcu=efafefe1fe8650bbb8c19298de48e38521f5
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2025101120004295c95cf222794f7ab7e92d704ee19b4c&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=824deda224c82b44cc8704ffd7726928&ddCalcu=8822e9416d62e07d7ad2f2f44c08728bc4c4
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20251011200042b568cc776e1b43b3b9eaf6d3fad88772&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=be3c849e445c21738221ac60297795e0&ddCalcu=0beee5319c678074992e0464c5ac12212783
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202510112000429f0e6586857b4cfca5d11e42b01b5200&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=88f22efcd9a90c25a34882d58c58d611&ddCalcu=1818e6f1d288205ecf8c5dd92a89804c32a5
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20251011200042ffc879ec2cf04472a8b0284e4e397635&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=98eb5e7f0a2a27d9e128a69bfda4e842&ddCalcu=2948e8e1eb6450aed7ffb09a62aa82271de9
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202510112000425cfd6e63ec2c413a8003925fc27a11bc&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9356749109f4fe21a60a715ee021e085&ddCalcu=5983e051e661702409e1e0591f74af0e62a1
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025101120004248506204cf594e5483e5d560487507f3&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b48eca5cede25990304549cd6421d280&ddCalcu=0b84e281de61c02a456cdecd9e4255490930
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=202510112000427351744a4b3341649a9eea05a7370c4e&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251011200042&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.89&SecurityKey=20251011200042&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=504f3c61ae314d44bf0494e0e2be8aa6&ddCalcu=65a0ea418f9e30bc26e10aee4391440df4b4
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025101120004383083e1b22444a4199c08073a4969414&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=780a68fe163df71662f05ce0950778b3&ddCalcu=37b8e8017a9760085f9e01e6c35d0ff72166
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=20251011200043ee1e2092954648239cf22fc8007f5fa9&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f97f904feddb2427d3091645f07cdd1a&ddCalcu=af19ed71df9c907004ff5e4d6d1b920432d7
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=2025101120004314b8ce90b3c54ca89ce1bb4fead90541&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4b43d93c9ea563da2ab90c156ed6ef4a&ddCalcu=a44bef41e396d0d9e36c591eca0596b3ad2a
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=2025101120004371d8d9a7267e4a92b60fc12f7682aff7&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e40eff4ead6e1dd1a57d74d09a579b46&ddCalcu=6e44eb019e97f05fa49e0add467ed17d5da1
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251011200043aee0d20a3cda4e9293414c2f557d20df&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=168d87c4addfc19b5dc8edb605de0615&ddCalcu=5116e6810d9e80d75c046abdddef8cc1d95b
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20251011200043435acd9b7788442c8be99f40e6778790&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=44208c9a8958d1a623673db522aa3114&ddCalcu=4414e121306a80ac292a58b9d5387d613a26
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=202510112000433311e69487264071a424567c4648c747&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0b8a945c409f95ed03ab2af01794352a&ddCalcu=a02be5813a549094751c04f0a92fb9a53e0d
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=20251011200043409dc5604ae1494c8eeb894e7672df24&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=55faf0160040bb04095864e8518c32ef&ddCalcu=f5e5e2f13a5cf080115680e044608b5b9004
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=202510112000436b481de1e5734a21953a6b99252ac259&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fde657cbb539f651654e81a029593be1&ddCalcu=1fedebe1365950579c2b0ba51389ef465561
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510112000438f263831d8ab46788624b2cb8bbe44bb&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=135a995501cdd5c320c6c518fc77a3c6&ddCalcu=61c3e351aa979079c5f580115ccd6dc50c23
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20251011200043608d72cfd5f746f9a88517694b673b8a&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6199a7ceec773c091e54c4bbd6ac51d5&ddCalcu=56d1e191596ca0a76cdebebc47c7435ce019
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20251011200043dd102f2c1fc348059f5a1d3728f9ab58&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66bca3a75a504ae0e3019942b460ca3f&ddCalcu=f636eab1cc60a0634ab7254a9590140a3ee0
陕西秦腔频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxqqpd/51/20250804/index.m3u8?msisdn=2025101120004307522124543647948ff59d0f0cd60dcc&mdspid=&spid=600572&netType=0&sid=5910022188&pid=2028597139&timestamp=20251011200043&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909303&ParentNodeID=-99&assertID=5910022188&client_ip=106.13.250.89&SecurityKey=20251011200043&promotionId=&mvid=5900006711&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d5712d8f6ce67f0e4cb42733a9c1dbe6&ddCalcu=6de5eb71d16120cd98af363c7e2647bfc04e
