测试公告,#genre#
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251102060032dccdea50037a4fa9bea35325058594bb&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251102060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.89&SecurityKey=20251102060032&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=463c20baba419516b8412bdabd429587&ddCalcu=7486e5309c622040dbbaabdab421194581b6
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=2025110206003230c4cdeb5ad74105a73ff57afaad5165&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251102060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.89&SecurityKey=20251102060032&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1b40a26a30cf566722447dfa4b70937d&ddCalcu=d17be3409050a072b64aa3f0dc7f45462627
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=20251102060032d21185db9b674c5fb29ea610e968c8e5&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251102060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.89&SecurityKey=20251102060032&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef889e1343b97b2f760b691dd6ceb770&ddCalcu=0e7fe780b88e90ce61d3d4139b69b70b627f

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=2025110206003299594bc0597f410bb343bc9772f21670&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251102060032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20251102060032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d0c6436e050783a0b2b9985f4c780f2&ddCalcu=22fde0008c1760c443f65e809590b728b30a
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202511020600331d194d66d43b43f39fe7664e2be9a761&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28bc43df0388c79aa986f966d7bbbc67&ddCalcu=7268ecb0bc3b40b37ddf606398f86c8799aa
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=2025110206003383b11d456e8649b4b0dcfdac64723969&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=899ee894989fbe8c669887cb40905202&ddCalcu=2809e2905e30e0980944b9c8798f8b9e686c
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202511020600332de3444c293a4d96b6de8094460d6e75&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8888d866cc1d105761a03da85409ed98&ddCalcu=8898ed80e809d00846568cacd13d01a01567
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251102060033d5708863ca744ef08f0f988b0da2e579&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d2d1f675b8b5c70794a70173f248f599&ddCalcu=9d92e5d0f188f04627f53b781b057ca74097
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251102060033452df8047cb14a98acb7490264640ca5&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6767578e79484b86c79d0a15f0657553&ddCalcu=3657e5607785506708fe5719a408d49b78c6
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=20251102060033c0d37dc90a774306a3ab3ff6a10a00fd&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0862ccd3555cfb5a5e9862528fa66cdb&ddCalcu=b0d8ec606276c0acfd832555256c8f9be55a
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025110206003395e7c0a328c449b981e8345f9387f6e6&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d47f94adbcd7a37764da7412d29b5244&ddCalcu=4d44e2705f7b90942add2b1c4d77aad34767
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251102060033fc6e0f600c2c4f2ab858f36680cd24b7&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251102060033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.89&SecurityKey=20251102060033&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e45b244d8fb67f76934c26db88766848&ddCalcu=8e44e8506b762074848db8df6b26c74f3796
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20251102060034302c865882dd43a6b6e050a01aa187a9&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a309902db99efa3a494b74040ac86458&ddCalcu=8a53e400697890c0a20d4b09497ebf4a934a
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20251102060034d162c8883a504d9cb802de052cd63a58&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=660c0383ff428bb419d5f024766a8f1c&ddCalcu=c616ef008c6a006368734f2f04f258db9b14
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251102060034d0b1c7996e524269a3c36055d88af830&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4bc189a165e65e5861ef9b43fd64599c&ddCalcu=c49be9c051648069daf13645be96f5ee1568
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251102060034652af83aad4c4be8a0274ec5099c1781&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c45bf524cb8ab9ef93fa06fcc5411e62&ddCalcu=2c64ee501b01f04552c4ccfb680aabf93e9f

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251102060034c0aa54fe7b474532a638cc5d9881ff9d&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bcd8841ad7f4b1c5f861f196639e1793&ddCalcu=3b9ce7d0181e8094316a6d971ff41b618cf5
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=202511020600344e95e8eaa4074a92bbb4896734e73ffb&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=30d8e49007b781afc32821347e7f7ca1&ddCalcu=13a0ecd0787fe074e97040371b2788213acf
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20251102060034dc459f5341144095ae6d460f4f04627e&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251102060034&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.89&SecurityKey=20251102060034&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8834e9dd5a97a45e92c79b7266eb1d1f&ddCalcu=f818ed30148be0e96d6d257ab9977ac4259e
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20251102060035fcc694b7095b4cd186014880d502da42&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d26ad441e9e187d9d942675040ffe61&ddCalcu=126dee20f68fa00d4404517e692e4198d79d
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2025110206003508f73978ed914233abd70d0416e1b1b6&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=258d9458a8c72c7f9ae8d0a7c629762d&ddCalcu=d225e6807d89902465c87aa80cd782eca79f
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=2025110206003547159e9517b24ddaa40d99ccfb524eea&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=900f11a00a7342b200916216752ffeb3&ddCalcu=39b0ee00ff6f10215a70601a276314920b02
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=202511020600351c5e30efee4f47e4811bc0818165a746&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=518cf2ac00b5f30da2224d6d49791005&ddCalcu=5501e0801c69f0729a4cd060db452f2320ad
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20251102060035cc4a619aa7ce4b46a3a6bf236816b4a4&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=813bafe0fb37ad7e6bcc195bd25955db&ddCalcu=b8d1e5305b69a05f2ed0bf5b9317cacdb76e
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202511020600350cfb8c1fb7a9419388ee54e66503e713&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b285e97f7cd4542b67bb0bdaac3ffe65&ddCalcu=5b62ee80f58fe039c7afa7dcbd04b5b4726b
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=2025110206003573a8b5be48e74a0ba719255094646b63&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e15a17ec882531cd3425bbc90e3d0b02&ddCalcu=2e01eb500a6d1037ee0c98c8b2b553214c3d
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202511020600357be762d83a12431cb6fcd7e8fbdce8f2&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=855c8780042b8a976f2d119298c0bfdc&ddCalcu=c8d5ef50bc6080c788902094121bd82af967
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20251102060035fc4a5a30e5dd4a31892548029919555d&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251102060035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.89&SecurityKey=20251102060035&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4d4dddb032e34d8ee29bc539b4bcc59b&ddCalcu=b49de540cd6cd0bd4bb093325ec3b49d28ee
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=2025110206003677183f1a668e4e78acbb55baffb2e19e&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6da5600512d59efde444325172c398e9&ddCalcu=96ede8a0959360c0207511522d35494e4fed
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=2025110206003653d033e14f9c41f692a641f244ab98e6&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=279a8215f784d79609f25fde03c567a3&ddCalcu=32a7e7906a9580c23105efd7f8542df79906
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=202511020600366a644c438a4f422298aff735cdc5fb5b&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=95b0db72689b0b5440b1a90522a0c4ba&ddCalcu=a9b5e4b0c090d0ab2722560899ab10bb0544
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202511020600360dba096cf6684962a53ec9174c87dfd3&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=20fb3c5869cec802b2ba9846df70cdf7&ddCalcu=72f0edf0cb90307cf5d866498c9eacb820b2
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20251102060036de0d8f6c47e0454ebee7f524eaba0bca&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d263a682b3c7e6f5696a9187c2e5eabd&ddCalcu=ddb2ea60e395a0e628c27b831c97ae669f65
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251102060036e69a2da9788f4364994e7f4c3a4f2b20&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251102060036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.89&SecurityKey=20251102060036&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ee46f7cb4aa07ebd1ebc89d5869a6145&ddCalcu=5e4ee140669af0976c8b54da9a80c7beeb1d
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202511020600371ded03174a9848fda4efb75fec4a2f36&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fdc74decec5ab20b5e2569df4dc512c1&ddCalcu=1fcde2c0176540cdde4cfedc956a5b22e05b
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=202511020600371810ff3a508e4ea9ad5c040abc997653&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c4d99f58134992478b5f5d6fdada263&ddCalcu=366ce240ad5d90a9dff568d153f459b98274
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=202511020600379f090af1e7bb4911a9aef4a9d5378dd0&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7b9f85b562e6690c6b8665eab5cb26d4&ddCalcu=47dbe6902f5b80c55bb5a6e25e666689b06c
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=20251102060037bf1c9a153fef447aba83e96031280e8d&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72b9eeb9196e0e85146e0b93bac8c2cb&ddCalcu=b7c2e2b0c958e0ceabb93199b60ee06e4815
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251102060037e2b1863c05214d9f87db1984343acdac&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251102060037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.89&SecurityKey=20251102060037&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1a0fd5abc7efd17b53b9da24e706b8ad&ddCalcu=d1aae800bf96d0057aeb4c27aedf9db1375b
