测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=2025101106002919b5cbc75fb9494782dd8ce8dabded86&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8cef92b9dc7ace24587906d977322723&ddCalcu=382ce7e12f7290327b799ddc670a9c7e8254
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=2025101106002903cdb9dffc2a4b80b6e9807db02269a2&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e954535365c7a0d16a05c20e5e238b8a&ddCalcu=ae89eb5184435023e553e6052cc75a00ad61
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251011060029e97c920c5a864aa3b66e9da7a9e8aa3d&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c36e2b2c9ff46941f0d39e774f034703&ddCalcu=3c03e7614e63200bf24c797fef9436d904f1
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=20251011060029f020923f90b247ba8731b81bc052b37d&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=77ab40656a13080df13f6f9ddc8c802a&ddCalcu=a727e0a18b5c4080c6d5d69af163f03810fd
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=20251011060029f56ddb70a91a41979c779b6fe9738277&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bbff57673f746ca5e79d9288695bc1c8&ddCalcu=8bcbe1f1cf8b50579667838f2794d69c7ae5

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=20251011060029b83a7d18d16c4667bbe8dce2917e35ce&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=002ecbb664d0a77ec7907e363396a63a&ddCalcu=a030e621ae16c09b3b366634ed700a9777ce
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202510110600295c1e89bbef56433c9472c2e6b332d8a6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a24c0fcf5436a21a15c470b5eb80fd83&ddCalcu=3a82ed41fc30008fbcef55b403764ac2511a
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202510110600298e9611e6e1a9420c993b0c58f1612c6e&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66e9d81ea16b570aa34aecf905f67723&ddCalcu=3626e7e17986d0f8510e9af1c6eba54730aa
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=2025101106002943b6ec7ed5f1405b93b41fb407add09d&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fa04d1584c5eae2616ebeb7c59304286&ddCalcu=6f8ae2014430d0319558c47cb5eebaee6216
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251011060029fee3e65018b64b5490e6f84a7495724e&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=372a7129aa3de42b207d55374831018f&ddCalcu=f387e1210a01703182497a3a535dde74022b
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251011060029abf50b944dd74f28afd194d45c3b1663&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4634f2ecb9a646be93818566660d598f&ddCalcu=f486e931548df0026e6c6b695a8614863b9e
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202510110600296a2b7c97332a422aa7688c27d2b4ceb3&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c596149be4c219dadcceb9661d5aab89&ddCalcu=9c85eb91a68a1054d91b6e649cb2e1c9cdda
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=202510110600297850911bc2b84b03b32c05a104cb84bd&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e6dd1f357a286c3619bd28c801a97a77&ddCalcu=7e76ead17d7910af130587ca8228d6bc9316
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251011060029719f66e806b44c15ac12e06cb9c7fb76&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251011060029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.90&SecurityKey=20251011060029&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a26a98cf6a3a7415611533484041257f&ddCalcu=fa72e5612a7190480c4f864a333a57141165
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251011060030711ad5a311f34ca88b3bdf9215ccb140&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2c20745b4640012eb139edbdfa2fdac2&ddCalcu=22ccea21d07f7024a5fbd4b6d4e0903112be
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20251011060030efe436f06243422c9398d163cb0871ac&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2a8112af4e36b7a6fcfff959246c9b7e&ddCalcu=e27aeb81917c10624a2f945e93f6fbf7caf6
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=202510110600307f3e2a99e5d542c7a1190806e9016a59&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ae62db5452513783faf72c7d7b7deaa8&ddCalcu=8aaeea61e26dd07bb574d572c52173f7a8f3
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=2025101106003063a1fe50cc42400f943ea434638c45b1&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b1c6c10f6d6259bf62ffd9398a33224b&ddCalcu=bb41e2c12663c031a08f963d96d2f5f92b6f
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=202510110600303a35865cd36441358bc43b6eb2bdf936&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ea8f92725815a18cf68e04230a10bb75&ddCalcu=5e7aeb81bf009012a70235284105ea8168fc

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510110600306ba12a077c7343198642aec617ead054&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=69ccb50b28846904d5d836cf5e2f6f80&ddCalcu=0689efc16c1fb025e05bf2c8683486d950d4
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=20251011060030b2ca224a547e4dfa84fd0492b3be813a&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9349ef1989968d8d7f1e0d9514487c5a&ddCalcu=a953ec417978e04f41195899d906e81df87d
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20251011060030c0da985296c240b0a3f59210ead388c2&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6b2975b99a5c1724ac31e92297b6c756&ddCalcu=665be721c98670b57b99292a95ec1137c2a4
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202510110600309778d675946d45ef94f7b891a25c6a20&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b238916502ebf4342494321f128309a5&ddCalcu=5ba2e931088390812615f0122e3b4f944324
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20251011060030a136b106c92d46dcb2cd36f3dacc3dba&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fb9b0b7ddc144e574bca528a8427a373&ddCalcu=3f7be391ab87002b478dad8c2154a4ceb547
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20251011060030f206ef5a08364342885fbdc41dc52dc1&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0fbdb47e809a68ecd1802140d6e54aad&ddCalcu=d0afeab14d65b0e467de0840192a06881edc
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20251011060030974acbb3d2ce42dfa3605140b6ed312e&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251011060030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.90&SecurityKey=20251011060030&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df25dd2b6861417c07e5e3f36b00e0eb&ddCalcu=bdefe021e560d00db26b36f836e154e1770c
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=20251011060031d18b4307d69541d3991b993a157f96cd&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1e419e881c7280163310a461c6812558&ddCalcu=815ee5412161908e68c8116c47a208103136
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20251011060031d6eae32f13ed418f853ce61b80b12fe8&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=065390f01fbab8c6c837f5a1faaed9c1&ddCalcu=10c6e951d38e90a0aff011af5bfa7b388cc6
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=202510110600315659c158c0034ebf8607348a76b34e45&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9d91d7bb55087d96940cd82eae611d9c&ddCalcu=c99ded911161d067ebabe52580d8c70d4996
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202510110600310193b7f2c04847709b2b6e693e8b373a&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=24cb3cda71a6dc65ff6cba8a8e378fb5&ddCalcu=52b4efc18b67303ced8aa781aab6cd6cf6f5
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025101106003141ab427f34794b2ea8b67a3533909317&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=06682b048b97442c1dff48c2967f3501&ddCalcu=1006e561386f207b609428cb8947f4f4d21c
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=2025101106003149afd6826111412dae8cbdd3a2cc4163&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=feedd2d7568065df26b9e8e110a10b69&ddCalcu=9f6eebe10d91d0a20d1715e688e096b56d2f
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251011060031dcac08e28d6d49978280cb429795a648&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=23c0b279d589b93eb6590044456981c6&ddCalcu=62c3e1c18099b06257494d4508099b5963be
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=202510110600310ad9af4a9b9b4a5f9277d5413dc93349&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bcff9ea375f7c91744bf39a8bbb31105&ddCalcu=5b0ce1f11f9390bebab387a59f37fcb94147
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=202510110600316e01651228a943d18538bbf7b51b390f&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5934d78b48bc7c8dfbfdf899db4987cf&ddCalcu=f5c9e7318499d047b8db94988bfcd7fcb8fd
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=20251011060031f808941b509e4859ba96f25af2cacf7e&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3841a8910c490c590259a0c3e9b3472e&ddCalcu=e328e7414193a0b899e130cc04a9905c2509
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=2025101106003127f0cca4003246adbc35a4b96eb477c5&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a1839bfd979bbd915afe983a8ecb6a0f&ddCalcu=fa01ea81639b90cbef8da937899bebfda951
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20251011060031e148b67c912e479cbce180221a8d2f25&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=404ca39c2d6b3fdcaedd13d3727b9a5d&ddCalcu=d450ea419c6ba073297c32dd361bd3dfedac
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=20251011060031caf9b3e4863c4a67b9ee521aab026ead&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251011060031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.90&SecurityKey=20251011060031&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=ZQ-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b90a29e7a0a466ec8dc5f8e4a4ba2133&ddCalcu=3b39e1012a5a20b94ea74ae08af456c6de8c
