测试公告,#genre#
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=202509140000486fcec62383a54327b257f55a0f3d4876&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7305b11e2e96c2dc96a2cc794197267&ddCalcu=7f67e2317049501b41917ec2ce29a66c92cd
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250914000048714162cf3b74467a98f817fcdd44a6ba&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6e6d49234a6427e91a5b31db58d02687&ddCalcu=768ee6612d6040d98253b4da1634b257ae19

卫视, #genre#
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=20250914000048169b99da46af4e6da27314c9f5216516&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7ec00d1ad6ad1cb0d51582200cc03a1&ddCalcu=1fa7e3e10c3c00c00d012a2d865a1d51dc0b
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20250914000048de8f8610e81145fb9a38cbf3bc5d99a9&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ed30ccbd297517b5c98f9eb49a1ddbdb&ddCalcu=beddeb31d03dc01cab9d42b9e795f1879bc5
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202509140000480c20ce702fe44b408eebe1a071143e05&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5f6d3ab93140411545eeaeab4f227670&ddCalcu=057fe6617d02302afb49b3a1e4a0e4e15145
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=202509140000484960ce0d53e042a0ba78bce0ec3b95ed&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=559be801fd5deb0ba365135a18997c1b&ddCalcu=b515ec917b89e0988011af5d351d5e6b30ab
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20250914000048425bc6c6d8cd494987b6509e166b31f8&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fe03d306ff44f9adfb03612d883f251d&ddCalcu=df1ee501238fd0338086df2f14643f09bafd
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=20250914000048c2cf1cd6b7bb4a9aabcf097af705903f&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=82d536fc7aa701ae392679d17c033b74&ddCalcu=4872ebd135733006cf7c17da9a7760219a3e
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20250914000048cc03b7d34c074769bc9db03c71189faf&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=037a4293a1626ed872c5abb03c14d755&ddCalcu=5053e771da744012c9330ab1b6a256ce2d78
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20250914000048ff6f3311aba6451aac59d14a267b5807&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20250914000048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.89&SecurityKey=20250914000048&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ec579eb5a0dd5cc6d3c890975f8e6754&ddCalcu=4e5ce751677e908efb557a900d9d85cc3cd6
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202509140000491f1e04712b4d4528bdc3cb5cbaf69cde&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f1a3277c2e8451aec5648dd3ecf9783&ddCalcu=368fe7119a7f30c2e737dcd28e486455c1ea
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=20250914000049d134475a02ce4bcfaf25581f86919783&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=70a9be4fe19a16498bd4f6eb8bc8afba&ddCalcu=a7b0efa1a968b0ceb48fbee169fa41d6b489
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=202509140000496ec834d04bcf4c7d9ac145dab2902c74&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cde200d87728d0536e37b7363f01d95e&ddCalcu=ec5de9e1d2610000fd38673772b87d30e563

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20250914000049d1708a2cabc04660afe222552d68d60e&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4660d23088e9fefdb084d5dd16eaba0a&ddCalcu=a406ea61b01ad0e26310d8d85ed94f8e0fbd
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=202509140000497faf0a37e75d4b82b78e88dabd088cf6&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd874e52d3d84c2e1499e65b2fe5e111&ddCalcu=1f1de181e77540eef522bd536de8949c421e
上海第一财经, http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=20250914000049cbec3da271ce4be5afaa3260baabbf40&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=73910bacc38929869ef9525ace130a69&ddCalcu=9763ea910183001beaccac53285992f9e896
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20250914000049b681bee7f6bf419fbc1c0f9f53756c66&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=000712795725e4f8dc4c10fb80c1182d&ddCalcu=d020e801178110c20789b5f70215ce44cfd8
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20250914000049e88f2dcd7b594a30b2e5412580fbe18a&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1313007cd071c07d1a0fe123a831d2f4&ddCalcu=41f3e211d381003087ac3d2017e1fc00a71d
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20250914000049e3a97ccaec844ba7905485339520b8c6&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7bb8f25795f1d605b2979a3b23919aa3&ddCalcu=37abeab19881f0923527b935af917d9620b5
体育休闲频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=2025091400004916cb837de87f4788b7e6f349abb53444&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20250914000049&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=106.13.250.89&SecurityKey=20250914000049&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e2f46c1006fa71b3b0ef211c5f74fb5b&ddCalcu=be52ebf1f464607cf150c0161f2af7e10bb3
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20250914000050fc0e11b218d0421ba3570290626ea905&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=36a255aecbdd488fd1d8c588ce559832&ddCalcu=2336e8a192655055eace8c8b5dcd84d818df
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=202509140000500680aff02afd47e59a3bcd35de43d89e&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a943e37487431cd98126ab0a8d5608c9&ddCalcu=9ac9e8410366e053d784a807b4a3612c1d89
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20250914000050ce25359a54aa4167a2a4dd98848cc96b&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=21abbc47a6a337aa1583fd4e7fa57a9d&ddCalcu=d291eaa17b85b0acf477ea46daf333875a1a
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20250914000050963a4c4e184d4fd0a7f4ac6f390800ac&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=572e00f5de50afa82de142185d61fc4a&ddCalcu=a547ec21fe610060df558d1e25401aefda28
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=202509140000508f53d528653b4a8b86ee2a795e922ba1&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=45182dd2901eaa05360d87e710579175&ddCalcu=5475e1119867205d0d1279e0718eda0a6035
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025091400005046306ec6cdfc4a209dda22a3d5807ece&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=282c059e7ea98fc809d7140e9ef021e2&ddCalcu=22e8e1212c6000f5e99ee70e4a1978df9c08
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=20250914000050bef6da9fdcea423aad865970373023da&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=58e010596f5ebf67afe4e626f8b2fe19&ddCalcu=9518eee1f09210b085f9662f65ee4beff6a7
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20250914000050fae57089089c4af0a4edf239595505d4&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d484b47bba5ec51aa340b79f50a5740b&ddCalcu=bd04e4817495b0a4075bfb9a75be0c4531aa
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=20250914000050b11045b27acc4fdfab69f2ede93e756b&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1b4ac0cef71e2b2757cc8419f26daaf3&ddCalcu=31fbea41aa9dc0602cfe9f17418ec2cb7257
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20250914000050e367d50e7f4f408680d3f82a51890a1f&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=66767981f0f1bc87ab176d6c72605c86&ddCalcu=6686ec71569070692871cf60df617b1cb8a7
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202509140000506f39a40e201b4747bf0817347e232111&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20250914000050&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.89&SecurityKey=20250914000050&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4c6b82224b00823a1a91672f94fe586a&ddCalcu=a46ce8615b9e80f24292f42b70601892a31a
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=202509140000511136b1efac0f40888a5468cf70443fcc&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8e113b0084cf54aa966ce0dea9767a02&ddCalcu=280eea117196307b90a0e8d40cefc5646a9a
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20250914000051abad029425404f41aec842766b7cc37e&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f114368a187795ac0113100cf9695bd&ddCalcu=d8bfe51191664093f6c80a011837171905ca
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=2025091400005165829c0e123e4a00b52ee54dec36831d&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=36d24d0fde42840214ed79154f454fcc&ddCalcu=c3c6efd14255404df04f5d1e9472d8e44012
南通新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/51/20250604/index.m3u8?msisdn=202509140000515b888ecaedc3460695a722657e71ff9e&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=680a94316454c36db72ba0c6a50b998e&ddCalcu=e688e9019a5b900453a166c405a4bc2376bd
宜兴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=20250914000051931892342b7548109d5bfb8def90a850&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=565d5e869474ef30ec1dd4ada095f5a0&ddCalcu=05a6e551fd55509e08a6d9a447d4de1fc3e0
溧水新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202509140000519592fd2ebf8a4fa6888d6924da2527ff&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c42daff2ac96073c67947d0a1718b29f&ddCalcu=fc94e221bd98a01f7f12aa0cd9764097736c
陕西银龄频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxylpd/51/20250804/index.m3u8?msisdn=20250914000051678dd9a4d9774b9b8409142c05272e8d&mdspid=&spid=600572&netType=0&sid=5910022191&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909362&ParentNodeID=-99&assertID=5910022191&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006714&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1408ed51a6ece41a29f0c5c98676f6f7&ddCalcu=71f4e601f866e07d65819ac65ecc0ef4912a
陕西都市青春频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025091400005174209a87ffa64a8580452c1b4d49c9d0&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250914000051&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.89&SecurityKey=20250914000051&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a121ce29e8aa71ed2278bd7da2283e2&ddCalcu=29eae3118262102caed279deb88a7a2721de
