测试公告,#genre#
四海钓鱼, http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=20251019040035cc738ceef3f34071856bf5f350fe1244&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20251019040035&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20251019040035&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=529c6367db0fd62c5716461d85148ce1&ddCalcu=15e2ec918c7460135687dd1b604f6d16725c
咪咕24小时体育台, http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/75/index.m3u8?msisdn=2025101904003673ae961f1f1b4256a06f66a335ec3dda&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=75d79e0bf195f3550aad32ede0e5aa55&ddCalcu=5755ead1a74590ee00ebdfe12935dfa3a505
陕西体育休闲频道, http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=2025101904003699310eb6cc08450ea0039a9b7076f26e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=10d0409b6cdde39c7c339c694dfbbd28&ddCalcu=8120edd1b06b40f0d94b966ccd9d3e33c97c
24小时城市联赛轮播台, http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/51/20240603/index.m3u8?msisdn=20251019040036d7d24826791c4b2f90bbc5ee7c4847d2&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9c7cbf76cb5800e654065dec3ba6b172&ddCalcu=297ce171bc56b0afb736ccebd55860004e56
武术世界, http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=2025101904003620dc4e71713f403b9373b86d48f2202e&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b778af7939d3d96d2fa162fd8df52c01&ddCalcu=1b07ec712885a0ffd789d3f92d631da9f62d

卫视, #genre#
东方卫视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=20251019040036f7656821ec5c43569055e3724ce89907&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d4cd0567268eeec318e210cbac33feb&ddCalcu=b8edef413c13d0c0a5b6c7021628ee8e1e3c
江苏卫视, http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202510190400364cec2bd36f27417290e8f52e2bd6de0d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c0fb0dbf0d098001b84032111676b67e&ddCalcu=ec70e6f1bb36007d6b1f101d2039084080b1
广东卫视, http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=2025101904003669c12437e9c545ceb432e57db389a14f&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e912b6b71fef2c9a7645f8fa2715b86&ddCalcu=628eeb915181207b26abf781ff5e4f627ca9
江西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=20251019040036d9a3a5b855aa4665b901139b0253d3be&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e0e3a88a9e416b75732ea84ec35a2933&ddCalcu=3e30e9e1233aa05838cae94e84a1e62b3775
河南卫视, http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251019040036bc1de35744814851917f6e18d7a4bcfc&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251019040036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.88&SecurityKey=20251019040036&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a1a11e28d587b2e7d7b70f3821ec060&ddCalcu=036ae011ca0e10112e8238fd0578b77bd27e
陕西卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/51/20220809/index.m3u8?msisdn=20251019040037a1f68320cb0a468996cf0583bf1935cf&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2c9457011de280519bf610b409107e2d&ddCalcu=d22cee9174805017900141bd0e1268f0b591
大湾区卫视, http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251019040037f133f075ccf341879adbdcd11de2096e&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=14061840a32a6e52af30b3749130e959&ddCalcu=9154e901e680103814904a7332ba063ef5a2
湖北卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=2025101904003708c0ec4d77ca445082770297a2c3716c&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ab1f3daf8aff486d4496ba4310e3aae8&ddCalcu=8aebea11af7330ed0a1f384aafbf6498464d
吉林卫视, http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=2025101904003722583aec84954db5a3c03a6037ac97c7&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=54410987f3acb7e1585f79753a30bed3&ddCalcu=35d4ee41b1700039a8375f739a7cfb578e51
青海卫视, http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20251019040037b5daf6462fe24fb69d1d611aa0b1393c&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=288664a0b025c2421c092d0f1cbc9b14&ddCalcu=4218eb81967c60b4ca10fb00d2259c02c412
东南卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=202510190400372e357adae3b14e31a07637c4620834d4&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8211e2623a3e382f50c96fdbc3092090&ddCalcu=0892e0112199e00236c2b3daf36e93c8025f
海南卫视, http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20251019040037a68cc02407ae467cade674dd3d656f59&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251019040037&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.88&SecurityKey=20251019040037&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b9df51e7f9edf5b72de982668b8b5767&ddCalcu=7b69e7d15f7b5081be876f692e8d9fe5db27
中国农林卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/51/20250804/index.m3u8?msisdn=2025101904003836e179ffb9e7451b8c13d77c57f2b0d8&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2528c8cbb73e0e3dad49240e7acb1a9c&ddCalcu=c295ea21186bc0c8ac7beb07432e904ed3ad
兵团卫视, http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251019040038d0b18592a57946c6ba5396250b65fe7c&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=87db15bd33c43308f2d1eaf431b12cb0&ddCalcu=08b7ecd12b6110b51b3d43f3ace413d320f8
辽宁卫视, http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251019040038269d8241a65c4ce2bfa03f62955d793b&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=76ca84bee7ff059e67f7dae853ec66db&ddCalcu=b7d6e6c16a0c80e43b5e8ee7afdf70f5796e

地方, #genre#
上海新闻综合, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510190400381fce387f58cd4879ab418caa3d76d8b3&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3bda11160d4d9530f13838205d250c55&ddCalcu=535becd10a151021d156002d843d893513f0
上视东方影视, http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/1200/index.m3u8?msisdn=202510190400388865b052c27d46dbb6204f9cdb05fb35&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d23ab0f86fcf14b80ed3696a42c5051e&ddCalcu=ed12e5310a75b0c02f48a66f9c6f31d4eb08
南京新闻综合频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2025101904003898ea74a6ba34489fadffa63f4db1f587&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad5cbc0ea64b37915364fcfd9b5e1f10&ddCalcu=0a1def511c8eb05cb09edaf6c4fb43673951
南京教科频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20251019040038fac0941163ce4abda7e2e57a3db9d8e4&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251019040038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.88&SecurityKey=20251019040038&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d8f78697f14cf69cc2d25e116347becf&ddCalcu=fdc8eef1b787804639671f11e45c2fd629cc
南京十八频道, http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20251019040039cf37c5cbfe36495b874b75b7ff3c18ad&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=04d52005355b10c96c2db737ebe8fc54&ddCalcu=4054ecd1f58820e0b0e5733575bbd120cc69
江苏城市频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20251019040039bbafe116d3544581a253509df080fa1a&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2a5b102825c5127ef91d48dcdba2a694&ddCalcu=429ae651ab6210a0b2d8c2d58c45d11297fe
江苏国际, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsguoji/600/index.m3u8?msisdn=202510190400395d25c7533dd64ebeaf2af9489571b0b7&mdspid=&spid=699067&netType=0&sid=5500260577&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064674&ParentNodeID=-99&assertID=5500260577&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5100186482&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d5147fe07d2d62c1b27dad1891df6abf&ddCalcu=fdb5ea11646f70df1e90871dd2add6722cb1
江苏教育, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=202510190400394ebb9412d4f949438fd19cbba29b4d4f&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d26326ab7e230c3b5d1e186a22775bf&ddCalcu=f8bde5217687302226aa6b871ee213d05cb3
江苏影视频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsyingshi/600/index.m3u8?msisdn=20251019040039662e3fed578a42c28b7b350b7d809e34&mdspid=&spid=699067&netType=0&sid=5500260517&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064697&ParentNodeID=-99&assertID=5500260517&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5100186424&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e2db8268d74afbfe0f95b320c4d0b053&ddCalcu=3e52e0d1bb6080d246c80d2734ba5f9bff0e
江苏综艺频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jszongyi/600/index.m3u8?msisdn=20251019040039514573f167c14014a984b197bb3e752f&mdspid=&spid=699067&netType=0&sid=5500260513&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626065193&ParentNodeID=-99&assertID=5500260513&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5100186420&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=03285b78b18049d8c32b851aa0e05fc2&ddCalcu=20c3ef21586050eb07a8ab115880b4293dc8
公共新闻频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2025101904003918509892c48149b8bf6a595c18808bdb&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20251019040039&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=106.13.250.88&SecurityKey=20251019040039&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=949e8da6d417a029d568dd64939ff621&ddCalcu=1924e691fe6f809d3a964d64d1d78a6052d9
盐城新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/ycxwzh/51/20250604/index.m3u8?msisdn=20251019040040a5911d7f03604422a66efc3670aebfaf&mdspid=&spid=699067&netType=0&sid=5500469360&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731825&ParentNodeID=-99&assertID=5500469360&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012617&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c8758e66d01c9817b85859a7de3e9daf&ddCalcu=fca8ed71959e803ee6d67da0915c895881b7
淮安新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/haxinwenzonghe/600/index.m3u8?msisdn=20251019040040d761dd0a3c6a40a692a92066428ac207&mdspid=&spid=699067&netType=0&sid=5500469363&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731826&ParentNodeID=-99&assertID=5500469363&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012618&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bd62605f009726f5079d4c60d29e2274&ddCalcu=4b7de261229e609025df0060c947d2967f05
泰州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/tzxinwenzonghe/600/index.m3u8?msisdn=202510190400403ceb9029c1054aa4a871502d07ab20be&mdspid=&spid=699067&netType=0&sid=5500469354&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731818&ParentNodeID=-99&assertID=5500469354&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012615&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=009749d2aaaf2f25368059a107f32b55&ddCalcu=5050eb91279340f97d021aaa9a5f028f6235
连云港新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/lygxinwenzonghe/600/index.m3u8?msisdn=20251019040040a1710f047d8341ebac46b351eee2ff22&mdspid=&spid=699067&netType=0&sid=5500469369&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731715&ParentNodeID=-99&assertID=5500469369&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012621&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e945e06bc1739dd69bcb2c804e34933b&ddCalcu=be39e3419594e030e64b0c81c723b9cdbd96
宿迁新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202510190400404d5f6ba9e58d4399afb2008855b343ac&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=51e9747d0cca1a3d94aee18e909bfb17&ddCalcu=7511ebe1f99b7094079de08c1ceae1aa439d
徐州新闻综合, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20251019040040013f40f011364e41ae6dd693999a6f6d&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20251019040040&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=106.13.250.88&SecurityKey=20251019040040&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=474f20d71e6848bf98dcfdd874bb0e17&ddCalcu=7417ee410f9b20b04d7781ded6f8c4d88b9f
优漫卡通频道, http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20251019040041ae0f31e45b4d48c8bb50618b9bf76efa&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=09ed1fc0579181e9b19d8af57b46cd50&ddCalcu=0059ede1cd66104fbc7055f7a981d8911eb9
江阴新闻综合, http://gslbmgsplive.miguvideo.com/migu/kailu/jyxwzh/51/20250604/index.m3u8?msisdn=202510190400418f8ebaa503b447f8a1c0c2265031704b&mdspid=&spid=699067&netType=0&sid=5910022177&pid=2028597139&timestamp=20251019040041&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227979&ParentNodeID=-99&assertID=5910022177&client_ip=106.13.250.88&SecurityKey=20251019040041&promotionId=&mvid=5900006705&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fc9a85dd835095f61ddd80d10ea2fc5f&ddCalcu=ff5cec91fa5280a5ed0d18d30580d9d5df16
